country,year,gini_tc,gini_tc_se,gini,gini_se,diff,diff_se,problem
South Africa,2010,0.5781,0.0066,0.6614,0.0448,8.33,4.53,FALSE
South Africa,2008,0.5913,0.0047,0.6615,0.011,7.02,1.2,TRUE
Egypt,2012,0.469,0.0041,0.5195,0.0111,5.050000000000001,1.18,TRUE
Guatemala,2011,0.4806,0.0049,0.5289,0.0219,4.83,2.2399999999999998,TRUE
Paraguay,2007,0.4722,0.0058,0.5167,0.0138,4.45,1.5,TRUE
South Africa,2012,0.5637,0.0072,0.6081,0.0121,4.44,1.41,TRUE
Paraguay,2010,0.4729,0.0057,0.5099,0.0136,3.6999999999999997,1.47,TRUE
Chile,2000,0.4904,0.0039,0.5271,0.0086,3.6700000000000004,0.9400000000000001,TRUE
Belgium,2000,0.2811,0.0085,0.3176,0.0367,3.65,3.7699999999999996,FALSE
Paraguay,2004,0.4718,0.0051,0.508,0.0095,3.62,1.08,TRUE
Chile,1992,0.4727,0.0026,0.5083,0.0043,3.56,0.5,TRUE
Paraguay,2000,0.5088,0.0059,0.5414,0.0097,3.26,1.1400000000000001,TRUE
Norway,2004,0.2529,0.0028,0.283,0.0112,3.01,1.15,TRUE
Chile,1994,0.484,0.0024,0.514,0.0066,3,0.7000000000000001,TRUE
Paraguay,2016,0.4592,0.0044,0.4885,0.0078,2.93,0.8999999999999999,TRUE
India,2011,0.4755,0.0019,0.5035,0.0038,2.8000000000000003,0.42,TRUE
Dominican Republic,2007,0.488,0.0057,0.5154,0.0094,2.74,1.0999999999999999,TRUE
Mexico,1992,0.4735,0.0057,0.5008,0.0097,2.73,1.13,TRUE
Chile,2003,0.479,0.0026,0.5061,0.0043,2.71,0.5,TRUE
Chile,1990,0.4806,0.003,0.5074,0.0046,2.68,0.5499999999999999,TRUE
Colombia,2007,0.5353,0.0051,0.5621,0.0067,2.68,0.84,TRUE
Mexico,1989,0.4505,0.0055,0.4768,0.0114,2.63,1.27,TRUE
Chile,1998,0.4862,0.0027,0.5121,0.0049,2.59,0.5599999999999999,TRUE
Guatemala,2014,0.3907,0.005,0.4155,0.0096,2.48,1.08,TRUE
Colombia,2010,0.4872,0.0051,0.5112,0.0093,2.4,1.06,TRUE
Chile,1996,0.4804,0.004,0.5041,0.0064,2.37,0.75,TRUE
Mexico,1994,0.4824,0.0046,0.5057,0.0077,2.33,0.8999999999999999,TRUE
Mexico,1996,0.4689,0.004,0.4921,0.0093,2.32,1.01,TRUE
India,2004,0.4689,0.0019,0.4918,0.0043,2.29,0.47000000000000003,TRUE
Peru,2004,0.5197,0.0041,0.542,0.0078,2.23,0.88,TRUE
Mexico,2008,0.4674,0.0028,0.4892,0.0045,2.18,0.53,TRUE
Chile,2009,0.4577,0.004,0.4781,0.0065,2.04,0.76,TRUE
